route,expected_duration_min
AAE → TUN,3000.0
AAL → DJE,13500.0
ABJ → ABJ,10800.0
ABJ → BKO,6000.0
ABJ → COO,4500.0
ABJ → NIM,7200.0
ABJ → OUA,5100.0
ABJ → TUN,18900.0
ADB → TUN,9900.0
AHU → AMS,11700.0
AHU → BRU,11400.0
AHU → NDR,1800.0
ALG → ALG,27300.0
ALG → DJE,5400.0
ALG → MIR,4200.0
ALG → TUN,4200.0
AMM → TUN,14700.0
AMS → AHU,11400.0
AMS → NDR,11100.0
AMS → OUD,11700.0
AMS → TNG,11400.0
AMS → TUN,10200.0
ARN → TUN,12600.0
ATH → DJE,8400.0
ATH → MIR,6600.0
ATH → TUN,8100.0
AYT → TUN,10800.0
BCN → BCN,5700.0
BCN → DJE,5700.0
BCN → MAD,3900.0
BCN → TUN,5700.0
BEG → BEG,5550.0
BEG → MIR,7500.0
BEG → TUN,7200.0
BEY → BEY,12900.0
BEY → IST,6300.0
BEY → TUN,12600.0
BJA → DJE,4200.0
BJA → TUN,3600.0
BKO → DKR,6000.0
BKO → DSS,5400.0
BKO → GAE,16500.0
BKO → NBE,16800.0
BKO → TUN,16500.0
BLL → MIR,11700.0
BLQ → BLQ,7350.0
BLQ → MIR,6000.0
BLQ → TUN,5700.0
BLQ → VCE,2400.0
BOD → BOD,7800.0
BOD → DJE,8850.0
BOD → MIR,7500.0
BOD → MRS,3600.0
BOD → ORY,3900.0
BOD → TLS,2700.0
BOD → TUN,7800.0
BRI → PMO,3600.0
BRQ → BRQ,8400.0
BRQ → DJE,9300.0
BRQ → MIR,8700.0
BRQ → NBE,8700.0
BRQ → OSR,2100.0
BRQ → TUN,8100.0
BRU → AHU,10200.0
BRU → BRU,9450.0
BRU → DJE,11100.0
BRU → DUS,5700.0
BRU → MIR,10200.0
BRU → MRS,4500.0
BRU → NDR,10200.0
BRU → OUD,10800.0
BRU → SXF,4500.0
BRU → TNG,10500.0
BRU → TUN,9600.0
BTS → DJE,9300.0
BTS → MIR,8400.0
BUD → BUD,12600.0
BUD → DJE,9300.0
BUD → MIR,8700.0
BUD → TUN,7800.0
BYJ → TUN,8700.0
CAG → PMO,3300.0
CAG → TUN,3000.0
CAI → CAI,10800.0
CAI → HBE,2700.0
CAI → TUN,11700.0
CDG → BOD,4200.0
CDG → CDG,10800.0
CDG → DJE,10500.0
CDG → GAE,9600.0
CDG → LIL,2700.0
CDG → LYS,4200.0
CDG → MIR,9300.0
CDG → MRS,5400.0
CDG → NBE,9600.0
CDG → NTE,3900.0
CDG → ORY,2400.0
CDG → SFA,9900.0
CDG → TBJ,8700.0
CDG → TLS,4800.0
CDG → TOE,10500.0
CDG → TUN,8100.0
CGN → FRA,2400.0
CGN → MIR,9900.0
CGN → TUN,8700.0
CKY → DKR,4800.0
CKY → DSS,3600.0
CKY → TUN,18000.0
CMN → CMN,9750.0
CMN → TUN,8700.0
COO → ABJ,5100.0
COO → TUN,16800.0
CPH → ARN,4500.0
CRL → MIR,9600.0
CTA → TUN,3600.0
CZL → ORN,4200.0
CZL → TUN,3000.0
DJE → ALG,5400.0
DJE → ATH,8100.0
DJE → BGY,8100.0
DJE → BJA,5100.0
DJE → BOD,9300.0
DJE → BRQ,9900.0
DJE → BRU,10800.0
DJE → BTS,9900.0
DJE → BUD,9000.0
DJE → CDG,10200.0
DJE → CGN,10800.0
DJE → DJE,10800.0
DJE → DSS,16200.0
DJE → DUS,11100.0
DJE → EBM,2700.0
DJE → FRA,10800.0
DJE → GAE,1800.0
DJE → GVA,8400.0
DJE → HAJ,10800.0
DJE → HAM,12000.0
DJE → IEV,12600.0
DJE → JED,15300.0
DJE → LIL,10800.0
DJE → LIS,10800.0
DJE → LJU,8100.0
DJE → LUX,9900.0
DJE → LYS,8400.0
DJE → MAD,8700.0
DJE → MED,13800.0
DJE → MIR,2400.0
DJE → MRS,7200.0
DJE → MUC,9300.0
DJE → MXP,8100.0
DJE → NBE,2700.0
DJE → NCE,6900.0
DJE → NTE,10200.0
DJE → OPO,10800.0
DJE → ORY,9900.0
DJE → OST,10200.0
DJE → PRG,10500.0
DJE → RTM,10800.0
DJE → SFA,2100.0
DJE → SXB,9900.0
DJE → SXF,11700.0
DJE → TBJ,3300.0
DJE → TLS,8400.0
DJE → TOE,2700.0
DJE → TUN,3600.0
DJE → VIE,9600.0
DJE → VNO,13200.0
DJE → VRN,8100.0
DJE → ZRH,8700.0
DKR → BKO,6000.0
DKR → CKY,5100.0
DKR → DKR,39120.0
DKR → TUN,16800.0
DOH → TUN,22500.0
DSS → BKO,5700.0
DSS → CKY,4500.0
DSS → DSS,30600.0
DSS → OUA,5400.0
DSS → TUN,16800.0
DUS → DJE,11100.0
DUS → DUS,10800.0
DUS → FRA,2700.0
DUS → MIR,10200.0
DUS → NBE,9900.0
DUS → NDR,11100.0
DUS → TUN,9600.0
EBL → TUN,15300.0
EBM → DJE,2700.0
EBM → GAE,3000.0
EBM → SFA,3150.0
EBM → TUN,4500.0
ESB → TUN,11100.0
FBM → MIR,26040.0
FCO → BLQ,3300.0
FCO → MIR,4800.0
FCO → MXP,3600.0
FCO → NAP,2700.0
FCO → PMO,4200.0
FCO → TUN,4500.0
FIH → TUN,21000.0
FRA → DJE,10200.0
FRA → DUS,3300.0
FRA → FRA,8700.0
FRA → MIR,9300.0
FRA → MUC,3450.0
FRA → NBE,8700.0
FRA → NDR,10800.0
FRA → SXB,2400.0
FRA → SXF,3300.0
FRA → TUN,8700.0
GAE → BKO,16500.0
GAE → DJE,1800.0
GAE → EBM,3000.0
GAE → JED,15600.0
GAE → MED,14400.0
GAE → NBE,2400.0
GAE → TOE,2700.0
GAE → TUN,3600.0
GAF → GAE,2100.0
GAF → SFA,2100.0
GAF → TOE,1500.0
GAF → TUN,3300.0
GHA → TUN,5100.0
